date	year	month	nr	relevance	quality	style	comment
2022-09	38	9	465			tbd	
2022-10	38	10	466			tbd	
2022-11	38	11	467			tbd	
2022-12	38	12	468			tbd	
2023-01	39	1	469			tbd	
2023-02	39	2	470			tbd	
2023-03	39	3	471			tbd	
2023-04	39	4	472			tbd	
2023-05	39	5	473			tbd	
2023-06	39	6	474			tbd	
2023-07	39	7	475			tbd	
2023-08	39	8	476			tbd	
2023-09	39	9	477			tbd	
2023-10	39	10	478			tbd	
2023-11	39	11	479			tbd	
2023-12	39	12	480			tbd	
2024-01	40	1	481			tbd	
2024-02	40	2	482			tbd	
2024-03	40	3	483			tbd	
2024-04	40	4	484			tbd	
2024-05	40	5	485			tbd	
2024-06	40	6	486			tbd	
2024-07	40	7	487			tbd	
2024-08	40	8	488			tbd	
2024-09	40	9	489			tbd	
2024-10	40	10	490			tbd	
2024-11	40	11	491			tbd	
2024-12	40	12	492			tbd	
2025-01	41	1	493			tbd	
2025-02	41	2	494			tbd	
2025-03	41	3	495			tbd	
2025-04	41	4	496			tbd	
2025-05	41	5	497			tbd	
2025-06	41	6	498			tbd	
2025-07	41	7	499			tbd	
2025-08	41	8	500			tbd	
2025-09	41	9	501			tbd	
2025-10	41	10	502			tbd	
2025-11	41	11	503			tbd	
2025-12	41	12	504			tbd	
2026-01	42	1	505			tbd	
2026-02	42	2	506			tbd	
2026-03	42	3	507			tbd	
2026-04	42	4	508			tbd	
2026-05	42	5	509			tbd	
2026-06	42	6	510			tbd	
2026-07	42	7	511			tbd	
2026-08	42	8	512			tbd	
2026-09	42	9	513			tbd	
2026-10	42	10	514			tbd	
2026-11	42	11	515			tbd	
2026-12	42	12	516			tbd	
2027-01	43	1	517			tbd	
2027-02	43	2	518			tbd	
2027-03	43	3	519			tbd	
2027-04	43	4	520			tbd	
2027-05	43	5	521			tbd	
2027-06	43	6	522			tbd	
2027-07	43	7	523			tbd	
2027-08	43	8	524			tbd	
2027-09	43	9	525			tbd	
2027-10	43	10	526			tbd	
2027-11	43	11	527			tbd	
2027-12	43	12	528			tbd	
2028-01	44	1	529			tbd	
2028-02	44	2	530			tbd	
2028-03	44	3	531			tbd	
2028-04	44	4	532			tbd	
2028-05	44	5	533			tbd	
2028-06	44	6	534			tbd	
2028-07	44	7	535			tbd	
2028-08	44	8	536			tbd	
2028-09	44	9	537			tbd	
2028-10	44	10	538			tbd	
2028-11	44	11	539			tbd	
2028-12	44	12	540			tbd	
2029-01	45	1	541			tbd	
2029-02	45	2	542			tbd	
2029-03	45	3	543			tbd	
2029-04	45	4	544			tbd	
2029-05	45	5	545			tbd	
2029-06	45	6	546			tbd	
2029-07	45	7	547			tbd	
2029-08	45	8	548			tbd	
2029-09	45	9	549			tbd	
2029-10	45	10	550			tbd	
2029-11	45	11	551			tbd	
2029-12	45	12	552			tbd	
2030-01	46	1	553			tbd	
2030-02	46	2	554			tbd	
2030-03	46	3	555			tbd	
2030-04	46	4	556			tbd	
2030-05	46	5	557			tbd	
2030-06	46	6	558			tbd	
2030-07	46	7	559			tbd	
2030-08	46	8	560			tbd	
2030-09	46	9	561			tbd	
2030-10	46	10	562			tbd	
2030-11	46	11	563			tbd	
2030-12	46	12	564			tbd	
2031-01	47	1	565			tbd	
2031-02	47	2	566			tbd	
2031-03	47	3	567			tbd	
2031-04	47	4	568			tbd	
2031-05	47	5	569			tbd	
2031-06	47	6	570			tbd	
2031-07	47	7	571			tbd	
2031-08	47	8	572			tbd	
2031-09	47	9	573			tbd	
2031-10	47	10	574			tbd	
2031-11	47	11	575			tbd	
2031-12	47	12	576			tbd	
2032-01	48	1	577			tbd	
2032-02	48	2	578			tbd	
2032-03	48	3	579			tbd	
2032-04	48	4	580			tbd	
2032-05	48	5	581			tbd	
2032-06	48	6	582			tbd	
2032-07	48	7	583			tbd	
2032-08	48	8	584			tbd	
2032-09	48	9	585			tbd	
2032-10	48	10	586			tbd	
2032-11	48	11	587			tbd	
2032-12	48	12	588			tbd	
2033-01	49	1	589			tbd	
2033-02	49	2	590			tbd	
2033-03	49	3	591			tbd	
2033-04	49	4	592			tbd	
2033-05	49	5	593			tbd	
2033-06	49	6	594			tbd	
2033-07	49	7	595			tbd	
2033-08	49	8	596			tbd	
2033-09	49	9	597			tbd	
2033-10	49	10	598			tbd	
2033-11	49	11	599			tbd	
2033-12	49	12	600			tbd	
2034-01	50	1	601			tbd	
2034-02	50	2	602			tbd	
2034-03	50	3	603			tbd	
2034-04	50	4	604			tbd	
2034-05	50	5	605			tbd	
2034-06	50	6	606			tbd	
2034-07	50	7	607			tbd	
2034-08	50	8	608			tbd	
2034-09	50	9	609			tbd	
2034-10	50	10	610			tbd	
2034-11	50	11	611			tbd	
2034-12	50	12	612			tbd	
2035-01	51	1	613			tbd	
2035-02	51	2	614			tbd	
2035-03	51	3	615			tbd	
2035-04	51	4	616			tbd	
2035-05	51	5	617			tbd	
2035-06	51	6	618			tbd	
2035-07	51	7	619			tbd	
2035-08	51	8	620			tbd	
2035-09	51	9	621			tbd	
2035-10	51	10	622			tbd	
2035-11	51	11	623			tbd	
2035-12	51	12	624			tbd	
2036-01	52	1	625			tbd	
2036-02	52	2	626			tbd	
2036-03	52	3	627			tbd	
2036-04	52	4	628			tbd	
2036-05	52	5	629			tbd	
2036-06	52	6	630			tbd	
2036-07	52	7	631			tbd	
2036-08	52	8	632			tbd	
2036-09	52	9	633			tbd	
2036-10	52	10	634			tbd	
2036-11	52	11	635			tbd	
2036-12	52	12	636			tbd	
2037-01	53	1	637			tbd	
2037-02	53	2	638			tbd	
2037-03	53	3	639			tbd	
2037-04	53	4	640			tbd	
2037-05	53	5	641			tbd	
2037-06	53	6	642			tbd	
2037-07	53	7	643			tbd	
2037-08	53	8	644			tbd	
2037-09	53	9	645			tbd	
2037-10	53	10	646			tbd	
2037-11	53	11	647			tbd	
2037-12	53	12	648			tbd	
2038-01	54	1	649			tbd	
2038-02	54	2	650			tbd	
2038-03	54	3	651			tbd	
2038-04	54	4	652			tbd	
2038-05	54	5	653			tbd	
2038-06	54	6	654			tbd	
2038-07	54	7	655			tbd	
2038-08	54	8	656			tbd	
2038-09	54	9	657			tbd	
2038-10	54	10	658			tbd	
2038-11	54	11	659			tbd	
2038-12	54	12	660			tbd	
2039-01	55	1	661			tbd	
2039-02	55	2	662			tbd	
2039-03	55	3	663			tbd	
2039-04	55	4	664			tbd	
2039-05	55	5	665			tbd	
2039-06	55	6	666			tbd	
2039-07	55	7	667			tbd	
2039-08	55	8	668			tbd	
2039-09	55	9	669			tbd	
2039-10	55	10	670			tbd	
2039-11	55	11	671			tbd	
2039-12	55	12	672			tbd	
2040-01	56	1	673			tbd	
2040-02	56	2	674			tbd	
2040-03	56	3	675			tbd	
2040-04	56	4	676			tbd	
2040-05	56	5	677			tbd	
2040-06	56	6	678			tbd	
2040-07	56	7	679			tbd	
2040-08	56	8	680			tbd	
2040-09	56	9	681			tbd	
2040-10	56	10	682			tbd	
2040-11	56	11	683			tbd	
2040-12	56	12	684			tbd	
2041-01	57	1	685			tbd	
2041-02	57	2	686			tbd	
2041-03	57	3	687			tbd	
2041-04	57	4	688			tbd	
2041-05	57	5	689			tbd	
2041-06	57	6	690			tbd	
2041-07	57	7	691			tbd	
2041-08	57	8	692			tbd	
2041-09	57	9	693			tbd	
2041-10	57	10	694			tbd	
2041-11	57	11	695			tbd	
2041-12	57	12	696			tbd	
2042-01	58	1	697			tbd	
2042-02	58	2	698			tbd	
2042-03	58	3	699			tbd	
2042-04	58	4	700			tbd	
2042-05	58	5	701			tbd	
2042-06	58	6	702			tbd	
2042-07	58	7	703			tbd	
2042-08	58	8	704			tbd	
2042-09	58	9	705			tbd	
2042-10	58	10	706			tbd	
2042-11	58	11	707			tbd	
2042-12	58	12	708			tbd	
2043-01	59	1	709			tbd	
2043-02	59	2	710			tbd	
2043-03	59	3	711			tbd	
2043-04	59	4	712			tbd	
2043-05	59	5	713			tbd	
2043-06	59	6	714			tbd	
2043-07	59	7	715			tbd	
2043-08	59	8	716			tbd	
2043-09	59	9	717			tbd	
2043-10	59	10	718			tbd	
2043-11	59	11	719			tbd	
2043-12	59	12	720			tbd	
2044-01	60	1	721			tbd	
2044-02	60	2	722			tbd	
2044-03	60	3	723			tbd	
2044-04	60	4	724			tbd	
2044-05	60	5	725			tbd	
2044-06	60	6	726			tbd	
2044-07	60	7	727			tbd	
2044-08	60	8	728			tbd	
2044-09	60	9	729			tbd	
2044-10	60	10	730			tbd	
2044-11	60	11	731			tbd	
2044-12	60	12	732			tbd	
2045-01	61	1	733			tbd	
2045-02	61	2	734			tbd	
2045-03	61	3	735			tbd	
2045-04	61	4	736			tbd	
2045-05	61	5	737			tbd	
2045-06	61	6	738			tbd	
2045-07	61	7	739			tbd	
2045-08	61	8	740			tbd	
2045-09	61	9	741			tbd	
2045-10	61	10	742			tbd	
2045-11	61	11	743			tbd	
2045-12	61	12	744			tbd	
2046-01	62	1	745			tbd	
2046-02	62	2	746			tbd	
2046-03	62	3	747			tbd	
2046-04	62	4	748			tbd	
2046-05	62	5	749			tbd	
2046-06	62	6	750			tbd	
2046-07	62	7	751			tbd	
2046-08	62	8	752			tbd	
2046-09	62	9	753			tbd	
2046-10	62	10	754			tbd	
2046-11	62	11	755			tbd	
2046-12	62	12	756			tbd	
2047-01	63	1	757			tbd	
2047-02	63	2	758			tbd	
2047-03	63	3	759			tbd	
2047-04	63	4	760			tbd	
2047-05	63	5	761			tbd	
2047-06	63	6	762			tbd	
2047-07	63	7	763			tbd	
2047-08	63	8	764			tbd	
2047-09	63	9	765			tbd	
2047-10	63	10	766			tbd	
2047-11	63	11	767			tbd	
2047-12	63	12	768			tbd	
2048-01	64	1	769			tbd	
2048-02	64	2	770			tbd	
2048-03	64	3	771			tbd	
2048-04	64	4	772			tbd	
2048-05	64	5	773			tbd	
2048-06	64	6	774			tbd	
2048-07	64	7	775			tbd	
2048-08	64	8	776			tbd	
2048-09	64	9	777			tbd	
2048-10	64	10	778			tbd	
2048-11	64	11	779			tbd	
2048-12	64	12	780			tbd	
2049-01	65	1	781			tbd	Pensionierungsalter nach heutiger Sicht. Egal, ich arbeite sowieso weiter.
2049-02	65	2	782			tbd	
2049-03	65	3	783			tbd	
2049-04	65	4	784			tbd	
2049-05	65	5	785			tbd	
2049-06	65	6	786			tbd	
2049-07	65	7	787			tbd	
2049-08	65	8	788			tbd	
2049-09	65	9	789			tbd	
2049-10	65	10	790			tbd	
2049-11	65	11	791			tbd	
2049-12	65	12	792			tbd	
2050-01	66	1	793			tbd	
2050-02	66	2	794			tbd	
2050-03	66	3	795			tbd	
2050-04	66	4	796			tbd	
2050-05	66	5	797			tbd	
2050-06	66	6	798			tbd	
2050-07	66	7	799			tbd	
2050-08	66	8	800			tbd	
2050-09	66	9	801			tbd	
2050-10	66	10	802			tbd	
2050-11	66	11	803			tbd	
2050-12	66	12	804			tbd	
2051-01	67	1	805			tbd	
2051-02	67	2	806			tbd	
2051-03	67	3	807			tbd	
2051-04	67	4	808			tbd	
2051-05	67	5	809			tbd	
2051-06	67	6	810			tbd	
2051-07	67	7	811			tbd	
2051-08	67	8	812			tbd	
2051-09	67	9	813			tbd	
2051-10	67	10	814			tbd	
2051-11	67	11	815			tbd	
2051-12	67	12	816			tbd	
2052-01	68	1	817			tbd	
2052-02	68	2	818			tbd	
2052-03	68	3	819			tbd	
2052-04	68	4	820			tbd	
2052-05	68	5	821			tbd	
2052-06	68	6	822			tbd	
2052-07	68	7	823			tbd	
2052-08	68	8	824			tbd	
2052-09	68	9	825			tbd	
2052-10	68	10	826			tbd	
2052-11	68	11	827			tbd	
2052-12	68	12	828			tbd	
2053-01	69	1	829			tbd	
2053-02	69	2	830			tbd	
2053-03	69	3	831			tbd	
2053-04	69	4	832			tbd	
2053-05	69	5	833			tbd	
2053-06	69	6	834			tbd	
2053-07	69	7	835			tbd	
2053-08	69	8	836			tbd	
2053-09	69	9	837			tbd	
2053-10	69	10	838			tbd	
2053-11	69	11	839			tbd	
2053-12	69	12	840			tbd	
2054-01	70	1	841			tbd	
2054-02	70	2	842			tbd	
2054-03	70	3	843			tbd	
2054-04	70	4	844			tbd	
2054-05	70	5	845			tbd	
2054-06	70	6	846			tbd	
2054-07	70	7	847			tbd	
2054-08	70	8	848			tbd	
2054-09	70	9	849			tbd	
2054-10	70	10	850			tbd	
2054-11	70	11	851			tbd	
2054-12	70	12	852			tbd	
2055-01	71	1	853			tbd	
2055-02	71	2	854			tbd	
2055-03	71	3	855			tbd	
2055-04	71	4	856			tbd	
2055-05	71	5	857			tbd	
2055-06	71	6	858			tbd	
2055-07	71	7	859			tbd	
2055-08	71	8	860			tbd	
2055-09	71	9	861			tbd	
2055-10	71	10	862			tbd	
2055-11	71	11	863			tbd	
2055-12	71	12	864			tbd	
2056-01	72	1	865			tbd	
2056-02	72	2	866			tbd	
2056-03	72	3	867			tbd	
2056-04	72	4	868			tbd	
2056-05	72	5	869			tbd	
2056-06	72	6	870			tbd	
2056-07	72	7	871			tbd	
2056-08	72	8	872			tbd	
2056-09	72	9	873			tbd	
2056-10	72	10	874			tbd	
2056-11	72	11	875			tbd	
2056-12	72	12	876			tbd	
2057-01	73	1	877			tbd	
2057-02	73	2	878			tbd	
2057-03	73	3	879			tbd	
2057-04	73	4	880			tbd	
2057-05	73	5	881			tbd	
2057-06	73	6	882			tbd	
2057-07	73	7	883			tbd	
2057-08	73	8	884			tbd	
2057-09	73	9	885			tbd	
2057-10	73	10	886			tbd	
2057-11	73	11	887			tbd	
2057-12	73	12	888			tbd	
2058-01	74	1	889			tbd	
2058-02	74	2	890			tbd	
2058-03	74	3	891			tbd	
2058-04	74	4	892			tbd	
2058-05	74	5	893			tbd	
2058-06	74	6	894			tbd	
2058-07	74	7	895			tbd	
2058-08	74	8	896			tbd	
2058-09	74	9	897			tbd	
2058-10	74	10	898			tbd	
2058-11	74	11	899			tbd	
2058-12	74	12	900			tbd	
2059-01	75	1	901			tbd	
2059-02	75	2	902			tbd	
2059-03	75	3	903			tbd	
2059-04	75	4	904			tbd	
2059-05	75	5	905			tbd	
2059-06	75	6	906			tbd	
2059-07	75	7	907			tbd	
2059-08	75	8	908			tbd	
2059-09	75	9	909			tbd	
2059-10	75	10	910			tbd	
2059-11	75	11	911			tbd	
2059-12	75	12	912			tbd	
2060-01	76	1	913			tbd	
2060-02	76	2	914			tbd	
2060-03	76	3	915			tbd	
2060-04	76	4	916			tbd	
2060-05	76	5	917			tbd	
2060-06	76	6	918			tbd	
2060-07	76	7	919			tbd	
2060-08	76	8	920			tbd	
2060-09	76	9	921			tbd	
2060-10	76	10	922			tbd	
2060-11	76	11	923			tbd	
2060-12	76	12	924			tbd	
2061-01	77	1	925			tbd	
2061-02	77	2	926			tbd	
2061-03	77	3	927			tbd	
2061-04	77	4	928			tbd	
2061-05	77	5	929			tbd	
2061-06	77	6	930			tbd	
2061-07	77	7	931			tbd	
2061-08	77	8	932			tbd	
2061-09	77	9	933			tbd	
2061-10	77	10	934			tbd	
2061-11	77	11	935			tbd	
2061-12	77	12	936			tbd	
2062-01	78	1	937			tbd	
2062-02	78	2	938			tbd	
2062-03	78	3	939			tbd	
2062-04	78	4	940			tbd	
2062-05	78	5	941			tbd	
2062-06	78	6	942			tbd	
2062-07	78	7	943			tbd	
2062-08	78	8	944			tbd	
2062-09	78	9	945			tbd	
2062-10	78	10	946			tbd	
2062-11	78	11	947			tbd	
2062-12	78	12	948			tbd	
2063-01	79	1	949			tbd	
2063-02	79	2	950			tbd	
2063-03	79	3	951			tbd	
2063-04	79	4	952			tbd	
2063-05	79	5	953			tbd	
2063-06	79	6	954			tbd	
2063-07	79	7	955			tbd	
2063-08	79	8	956			tbd	
2063-09	79	9	957			tbd	
2063-10	79	10	958			tbd	
2063-11	79	11	959			tbd	
2063-12	79	12	960			tbd	Hier dürfte ich etwa sterben. Und, hat sich dieses Leben gelohnt?
